"RK010"	"RK020"	"RK020_F"	"RK030"	"RK030_F"	"RK040"	"RK040_F"	"RK050"	"RK050_F"	"RK060"	"RK060_F"	"RK070"	"RK070_F"	"RK080"	"RK080_F"
253370201	10	" 1"	120	" 1"	"3"	" 1"	"1"	" 1"	"4"	" 1"	4	" 1"	"3"	" 1"
253370202	8	" 1"	120	" 1"	"3"	" 1"	" "	"-1"	"4"	" 1"	2	" 1"	"3"	" 1"
254320101	4	" 1"	210	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"3"	" 1"
255030101	10	" 1"	NA	"-1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
257960301	16	" 1"	15	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
259500201	15	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"6"	" 1"	0	" 1"	"4"	" 1"
260520101	17	" 1"	250	" 1"	"2"	" 1"	"1"	" 1"	"7"	" 1"	7	" 1"	"1"	" 1"
261050301	16	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"5"	" 1"	0	" 1"	"1"	" 1"
261780101	8	" 1"	240	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	6	" 1"	"1"	" 1"
261780102	4	" 1"	NA	"-1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	30	" 1"	"3"	" 1"
262070101	4	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	2	" 1"	"1"	" 1"
262070102	16	" 1"	20	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	2	" 1"	"1"	" 1"
262350201	11	" 1"	360	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	0	" 1"	"1"	" 1"
262740101	13	" 1"	30	" 1"	"3"	" 1"	"1"	" 1"	"4"	" 1"	0	" 1"	"4"	" 1"
262740102	10	" 1"	30	" 1"	"3"	" 1"	"1"	" 1"	"4"	" 1"	0	" 1"	"4"	" 1"
263070101	6	" 1"	NA	"-1"	"3"	" 1"	" "	"-1"	"2"	" 1"	0	" 1"	"1"	" 1"
263490101	8	" 1"	60	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	0	" 1"	"1"	" 1"
263710101	9	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	NA	"-1"	"3"	" 1"
264000101	8	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
264000102	5	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
264270301	10	" 1"	780	" 1"	"2"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
264270302	6	" 1"	780	" 1"	"2"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
264270303	3	" 1"	780	" 1"	"2"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
264740101	17	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	8	" 1"	"3"	" 1"
264820101	15	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	15	" 1"	"3"	" 1"
264820102	8	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	15	" 1"	"3"	" 1"
265160201	NA	"-1"	NA	"-1"	"2"	" 1"	"3"	" 1"	"3"	" 1"	NA	"-1"	"3"	" 1"
265160202	NA	"-1"	NA	"-1"	"2"	" 1"	"3"	" 1"	"3"	" 1"	NA	"-1"	"3"	" 1"
266050101	16	" 1"	30	" 1"	"3"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
267300101	10	" 1"	5	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
267870201	12	" 1"	60	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
267870202	8	" 1"	60	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
268170101	15	" 1"	540	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
268170102	13	" 1"	540	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
268170201	15	" 1"	540	" 1"	"1"	" 1"	"2"	" 1"	"5"	" 1"	0	" 1"	"3"	" 1"
268170202	13	" 1"	540	" 1"	"1"	" 1"	"2"	" 1"	"5"	" 1"	0	" 1"	"3"	" 1"
268230101	NA	"-1"	NA	"-1"	"2"	" 1"	"2"	" 1"	"3"	" 1"	2	" 1"	"3"	" 1"
268270101	7	" 1"	360	" 1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	" "	"-1"
268270102	4	" 1"	360	" 1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	" "	"-1"
268310201	9	" 1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"1"	" 1"	1	" 1"	"3"	" 1"
268430101	13	" 1"	150	" 1"	"3"	" 1"	"1"	" 1"	"1"	" 1"	2	" 1"	"1"	" 1"
268630201	13	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
270370101	17	" 1"	990	" 1"	"1"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
270370201	17	" 1"	990	" 1"	"1"	" 1"	"1"	" 1"	"7"	" 1"	NA	"-1"	"4"	" 1"
270570101	17	" 1"	90	" 1"	"2"	" 1"	"2"	" 1"	"3"	" 1"	8	" 1"	"2"	" 1"
271420101	4	" 1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
271530101	17	" 1"	20	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	6	" 1"	"1"	" 1"
275270201	10	" 1"	120	" 1"	"5"	" 1"	"1"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
275530101	17	" 1"	50	" 1"	"3"	" 1"	"1"	" 1"	"4"	" 1"	4	" 1"	"3"	" 1"
273020101	9	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
276010401	15	" 1"	900	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
276010402	7	" 1"	900	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
276150401	10	" 1"	660	" 1"	"1"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
276320301	14	" 1"	NA	"-1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	7	" 1"	"3"	" 1"
276530101	12	" 1"	990	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
276530102	3	" 1"	990	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
276530103	6	" 1"	990	" 1"	"1"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
276530104	1	" 1"	990	" 1"	"2"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
276580101	NA	"-1"	35	" 1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
278490101	14	" 1"	NA	"-1"	"6"	" 1"	"1"	" 1"	"7"	" 1"	NA	"-1"	"4"	" 1"
273120201	12	" 1"	180	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	10	" 1"	"3"	" 1"
273120202	13	" 1"	180	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	10	" 1"	"3"	" 1"
278610101	12	" 1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
278610102	11	" 1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
279100101	11	" 1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"6"	" 1"	NA	"-1"	" "	"-1"
279140101	11	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	10	" 1"	"3"	" 1"
279640101	17	" 1"	480	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	30	" 1"	"3"	" 1"
280450201	16	" 1"	180	" 1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
280630201	10	" 1"	420	" 1"	"5"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
280630202	7	" 1"	420	" 1"	"5"	" 1"	"3"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
281070201	17	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"6"	" 1"	NA	"-1"	"3"	" 1"
281070202	15	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"6"	" 1"	NA	"-1"	"3"	" 1"
281070301	17	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"6"	" 1"	NA	"-1"	"3"	" 1"
281070302	15	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"6"	" 1"	NA	"-1"	"3"	" 1"
281390201	4	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	8	" 1"	"3"	" 1"
281880201	1	" 1"	470	" 1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	" "	"-1"
281880202	4	" 1"	470	" 1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	" "	"-1"
273370101	13	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"3"	" 1"
273370102	10	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"3"	" 1"
282570101	1	" 1"	7	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	1	" 1"	"3"	" 1"
277580101	NA	"-1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
277580102	16	" 1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
277580103	13	" 1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"6"	" 1"	0	" 1"	"3"	" 1"
277580104	10	" 1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
279790101	13	" 1"	10	" 1"	"6"	" 1"	"2"	" 1"	"4"	" 1"	8	" 1"	"1"	" 1"
274610101	17	" 1"	45	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	7	" 1"	"2"	" 1"
283200301	14	" 1"	720	" 1"	"1"	" 1"	"2"	" 1"	"1"	" 1"	0	" 1"	"1"	" 1"
136030101	17	" 1"	900	" 1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	2	" 1"	"3"	" 1"
136590101	10	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	6	" 1"	"1"	" 1"
136590102	9	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	6	" 1"	"1"	" 1"
140440101	14	" 1"	NA	"-1"	"5"	" 1"	"3"	" 1"	"6"	" 1"	NA	"-1"	"2"	" 1"
140990101	17	" 1"	5	" 1"	"2"	" 1"	"3"	" 1"	"3"	" 1"	0	" 1"	"1"	" 1"
143860201	6	" 1"	990	" 1"	"1"	" 1"	"3"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
144660201	15	" 1"	200	" 1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	NA	"-1"	"1"	" 1"
144660202	13	" 1"	500	" 1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
145060401	9	" 1"	60	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	26	" 1"	"1"	" 1"
145130101	13	" 1"	15	" 1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
145130102	16	" 1"	15	" 1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
145290201	14	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"2"	" 1"	15	" 1"	"3"	" 1"
145370101	14	" 1"	120	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	2	" 1"	"3"	" 1"
145370201	7	" 1"	NA	"-1"	"3"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
145370202	12	" 1"	NA	"-1"	"3"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
148650201	11	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
149260101	9	" 1"	40	" 1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
150430301	14	" 1"	15	" 1"	"1"	" 1"	"2"	" 1"	"3"	" 1"	0	" 1"	"3"	" 1"
150430302	12	" 1"	15	" 1"	"1"	" 1"	"2"	" 1"	"3"	" 1"	0	" 1"	"3"	" 1"
151720101	6	" 1"	10	" 1"	"6"	" 1"	"1"	" 1"	"4"	" 1"	15	" 1"	"3"	" 1"
152370101	12	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
152870101	10	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"2"	" 1"	5	" 1"	"3"	" 1"
152980201	10	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	2	" 1"	"1"	" 1"
160680101	8	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	6	" 1"	"1"	" 1"
162540201	13	" 1"	5	" 1"	"1"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
162540202	12	" 1"	5	" 1"	"1"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
162740101	13	" 1"	80	" 1"	"2"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
162740102	5	" 1"	80	" 1"	"2"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
162950101	15	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	5	" 1"	"1"	" 1"
170690101	15	" 1"	15	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	12	" 1"	"1"	" 1"
170690102	11	" 1"	15	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	12	" 1"	"1"	" 1"
170820101	17	" 1"	3	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	10	" 1"	"3"	" 1"
171330101	16	" 1"	10	" 1"	"3"	" 1"	"1"	" 1"	"4"	" 1"	0	" 1"	"1"	" 1"
171540101	11	" 1"	NA	"-1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
171600101	14	" 1"	40	" 1"	"2"	" 1"	"1"	" 1"	"2"	" 1"	5	" 1"	"1"	" 1"
175770101	9	" 1"	35	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	5	" 1"	"3"	" 1"
175770102	7	" 1"	35	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	5	" 1"	"3"	" 1"
175770103	7	" 1"	35	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	5	" 1"	"3"	" 1"
175880101	12	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	3	" 1"	"3"	" 1"
176820101	14	" 1"	NA	"-1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
176820102	9	" 1"	NA	"-1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
176820103	4	" 1"	NA	"-1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
176940301	14	" 1"	25	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
177150101	10	" 1"	50	" 1"	"5"	" 1"	"1"	" 1"	"6"	" 1"	2	" 1"	"1"	" 1"
180100101	7	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	10	" 1"	"1"	" 1"
180100102	11	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	10	" 1"	"1"	" 1"
163740101	8	" 1"	20	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	12	" 1"	"3"	" 1"
188970101	17	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	10	" 1"	"2"	" 1"
189080201	7	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	NA	"-1"	"1"	" 1"
208000201	12	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
189600601	13	" 1"	NA	"-1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
189600602	16	" 1"	NA	"-1"	"2"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
189650301	5	" 1"	15	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	15	" 1"	"3"	" 1"
189650302	2	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	15	" 1"	"3"	" 1"
189810101	13	" 1"	NA	"-1"	"6"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
189810102	14	" 1"	NA	"-1"	"6"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
189810201	17	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	NA	"-1"	"1"	" 1"
192690201	17	" 1"	50	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	4	" 1"	"2"	" 1"
193090301	7	" 1"	40	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	6	" 1"	"1"	" 1"
194160101	17	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	5	" 1"	"1"	" 1"
195760201	4	" 1"	100	" 1"	"3"	" 1"	"3"	" 1"	"6"	" 1"	0	" 1"	"3"	" 1"
195760202	13	" 1"	300	" 1"	"3"	" 1"	"2"	" 1"	"6"	" 1"	0	" 1"	"3"	" 1"
195760401	14	" 1"	900	" 1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
195870101	11	" 1"	NA	"-1"	"3"	" 1"	"2"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
197630201	11	" 1"	20	" 1"	"3"	" 1"	"3"	" 1"	"4"	" 1"	0	" 1"	"1"	" 1"
205450201	14	" 1"	7	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
205670101	11	" 1"	20	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	4	" 1"	"3"	" 1"
205900101	13	" 1"	60	" 1"	"6"	" 1"	"2"	" 1"	"7"	" 1"	NA	"-1"	"1"	" 1"
205900102	6	" 1"	60	" 1"	"6"	" 1"	"2"	" 1"	"7"	" 1"	NA	"-1"	"1"	" 1"
206090301	9	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"2"	" 1"	3	" 1"	"3"	" 1"
206090302	7	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"2"	" 1"	3	" 1"	"3"	" 1"
206450101	12	" 1"	10	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	15	" 1"	"1"	" 1"
208380301	8	" 1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
208380302	11	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
208700101	5	" 1"	15	" 1"	"6"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
208700102	3	" 1"	15	" 1"	"6"	" 1"	"1"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
209530101	7	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"4"	" 1"
209530102	4	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	NA	"-1"	"4"	" 1"
209570101	13	" 1"	20	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	8	" 1"	"3"	" 1"
212780101	17	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	15	" 1"	"3"	" 1"
214410201	4	" 1"	5	" 1"	"1"	" 1"	"3"	" 1"	"1"	" 1"	2	" 1"	"3"	" 1"
214410401	NA	"-1"	NA	"-1"	"1"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
214530101	17	" 1"	30	" 1"	"3"	" 1"	"3"	" 1"	"4"	" 1"	0	" 1"	"1"	" 1"
216600201	17	" 1"	45	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
218260101	15	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	6	" 1"	"3"	" 1"
218680101	14	" 1"	NA	"-1"	"1"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"2"	" 1"
222570301	10	" 1"	30	" 1"	"1"	" 1"	"1"	" 1"	"4"	" 1"	14	" 1"	"1"	" 1"
228330301	7	" 1"	5	" 1"	"1"	" 1"	"2"	" 1"	"3"	" 1"	15	" 1"	"3"	" 1"
223080101	14	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	0	" 1"	"1"	" 1"
223080102	14	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	0	" 1"	"1"	" 1"
224020101	16	" 1"	45	" 1"	"2"	" 1"	"3"	" 1"	"4"	" 1"	3	" 1"	"1"	" 1"
226050101	13	" 1"	60	" 1"	"1"	" 1"	"2"	" 1"	"6"	" 1"	0	" 1"	"1"	" 1"
227310101	8	" 1"	90	" 1"	"2"	" 1"	"1"	" 1"	"1"	" 1"	0	" 1"	"1"	" 1"
227720101	13	" 1"	1	" 1"	"5"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
227720102	12	" 1"	1	" 1"	"5"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
227720103	12	" 1"	1	" 1"	"5"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"3"	" 1"
229220101	17	" 1"	90	" 1"	"5"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
230870101	14	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	4	" 1"	"3"	" 1"
230940101	17	" 1"	15	" 1"	"2"	" 1"	"1"	" 1"	"4"	" 1"	0	" 1"	"1"	" 1"
231140101	17	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	7	" 1"	"3"	" 1"
231390101	16	" 1"	90	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	2	" 1"	"3"	" 1"
231450101	5	" 1"	10	" 1"	"1"	" 1"	"1"	" 1"	"2"	" 1"	7	" 1"	"1"	" 1"
231770101	16	" 1"	2	" 1"	"2"	" 1"	"3"	" 1"	"3"	" 1"	0	" 1"	"1"	" 1"
232500301	12	" 1"	NA	"-1"	"6"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
234650301	14	" 1"	5	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	30	" 1"	"1"	" 1"
236260101	7	" 1"	10	" 1"	"4"	" 1"	"1"	" 1"	"3"	" 1"	14	" 1"	"3"	" 1"
237030101	16	" 1"	NA	"-1"	"6"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
239210101	15	" 1"	728	" 1"	"2"	" 1"	"1"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
240400201	13	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
240400202	15	" 1"	30	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"1"	" 1"
241020101	10	" 1"	NA	"-1"	"1"	" 1"	"1"	" 1"	"6"	" 1"	NA	"-1"	"4"	" 1"
243510201	11	" 1"	6	" 1"	"2"	" 1"	"1"	" 1"	"3"	" 1"	4	" 1"	"2"	" 1"
244360201	14	" 1"	10	" 1"	"2"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
244360202	12	" 1"	10	" 1"	"2"	" 1"	"2"	" 1"	"1"	" 1"	4	" 1"	"1"	" 1"
198580301	1	" 1"	10	" 1"	"1"	" 1"	"3"	" 1"	"1"	" 1"	0	" 1"	"3"	" 1"
244870101	12	" 1"	5	" 1"	"1"	" 1"	"1"	" 1"	"3"	" 1"	12	" 1"	"1"	" 1"
245410101	10	" 1"	60	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	6	" 1"	"1"	" 1"
245410102	6	" 1"	60	" 1"	"1"	" 1"	"1"	" 1"	"1"	" 1"	6	" 1"	"1"	" 1"
247480101	16	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
251190301	6	" 1"	NA	"-1"	"6"	" 1"	"3"	" 1"	"7"	" 1"	0	" 1"	"1"	" 1"
251270101	16	" 1"	180	" 1"	"1"	" 1"	"3"	" 1"	"3"	" 1"	0	" 1"	" "	"-1"
